filename,object_location,image_small,image_thumb
arts-week_1.jpg,/objects/arts-week_1.jpg,/objects/small/arts-week_1_sm.jpg,/objects/thumbs/arts-week_1_th.jpg
bsc_4.jpg,/objects/bsc_4.jpg,/objects/small/bsc_4_sm.jpg,/objects/thumbs/bsc_4_th.jpg
bsc_5.jpg,/objects/bsc_5.jpg,/objects/small/bsc_5_sm.jpg,/objects/thumbs/bsc_5_th.jpg
bsc_demands-1.jpg,/objects/bsc_demands-1.jpg,/objects/small/bsc_demands-1_sm.jpg,/objects/thumbs/bsc_demands-1_th.jpg
bsc_demands-2.jpg,/objects/bsc_demands-2.jpg,/objects/small/bsc_demands-2_sm.jpg,/objects/thumbs/bsc_demands-2_th.jpg
bsc_demands-3.jpg,/objects/bsc_demands-3.jpg,/objects/small/bsc_demands-3_sm.jpg,/objects/thumbs/bsc_demands-3_th.jpg
bsc_demands-4.jpg,/objects/bsc_demands-4.jpg,/objects/small/bsc_demands-4_sm.jpg,/objects/thumbs/bsc_demands-4_th.jpg
bsc_demands-5.jpg,/objects/bsc_demands-5.jpg,/objects/small/bsc_demands-5_sm.jpg,/objects/thumbs/bsc_demands-5_th.jpg
bsc_demands-6.jpg,/objects/bsc_demands-6.jpg,/objects/small/bsc_demands-6_sm.jpg,/objects/thumbs/bsc_demands-6_th.jpg
bsc_demands-7.jpg,/objects/bsc_demands-7.jpg,/objects/small/bsc_demands-7_sm.jpg,/objects/thumbs/bsc_demands-7_th.jpg
bsc_demands-8.jpg,/objects/bsc_demands-8.jpg,/objects/small/bsc_demands-8_sm.jpg,/objects/thumbs/bsc_demands-8_th.jpg
bsc_demands-9.jpg,/objects/bsc_demands-9.jpg,/objects/small/bsc_demands-9_sm.jpg,/objects/thumbs/bsc_demands-9_th.jpg
bscm_1.jpg,/objects/bscm_1.jpg,/objects/small/bscm_1_sm.jpg,/objects/thumbs/bscm_1_th.jpg
bscm_2.jpg,/objects/bscm_2.jpg,/objects/small/bscm_2_sm.jpg,/objects/thumbs/bscm_2_th.jpg
bscm_3.jpg,/objects/bscm_3.jpg,/objects/small/bscm_3_sm.jpg,/objects/thumbs/bscm_3_th.jpg
confront_1.jpg,/objects/confront_1.jpg,/objects/small/confront_1_sm.jpg,/objects/thumbs/confront_1_th.jpg
confront_2.jpg,/objects/confront_2.jpg,/objects/small/confront_2_sm.jpg,/objects/thumbs/confront_2_th.jpg
confront_3.jpg,/objects/confront_3.jpg,/objects/small/confront_3_sm.jpg,/objects/thumbs/confront_3_th.jpg
confront_4.jpg,/objects/confront_4.jpg,/objects/small/confront_4_sm.jpg,/objects/thumbs/confront_4_th.jpg
hewitt_2.jpg,/objects/hewitt_2.jpg,/objects/small/hewitt_2_sm.jpg,/objects/thumbs/hewitt_2_th.jpg
